employeePositionID,allowanceID
6,2
7,6
9,9
10,5
10,2
10,4
11,3
12,8
20,2
21,10
23,5
26,1
26,7
29,1
29,2
31,10
31,4
33,9
41,9
41,10
46,6
46,9
48,5
51,1
52,7
52,3
52,5
52,9
53,5
54,1
59,7
61,7
61,8
63,4
63,6
67,4
67,10
74,7
74,2
75,5
76,1
81,10
83,4
84,9
85,10
86,1
98,9
98,7
98,10
98,4
98,6
99,9
99,6
99,8
100,1
102,7
102,9
104,2
104,8
111,6
111,3
111,8
112,10
116,7
116,1
118,7
120,9
122,9
123,8
123,3
126,3
129,5
139,3
140,5
140,2
140,8
141,2
142,6
146,7
147,1
153,6
153,10
154,9
157,5
157,9
167,10
167,3
168,8
172,7
173,3
175,10
178,8
179,8
181,3
183,4
184,8
187,2
190,2
190,1
190,6
191,4
191,6
195,5
196,2
196,7
196,9
197,1
198,9
198,7
201,6
201,4
209,5
210,9
210,4
211,3
216,5
217,8
217,6
218,5
221,5
230,7
234,1
241,9
250,1
250,9
251,7
254,8
254,3
256,7
256,8
256,3
263,5
266,1
268,8
270,8
270,9
275,2
277,10
280,2
280,5
281,2
282,8
282,5
284,5
284,1
287,1
287,10
287,3
288,8
289,2
289,3
293,6
294,3
297,8
298,10
300,1
305,10
305,3
305,8
305,2
311,5
321,7
322,3
323,3
323,2
324,4
327,6
327,5
335,6
335,2
345,4
348,1
363,10
364,8
366,9
371,7
371,1
371,10
374,7
382,2
384,4
385,4
386,7
393,2
395,7
398,9
400,1
404,6
408,10
410,5
411,7
412,8
414,9
419,8
419,1
424,5
426,3
427,4
429,1
431,5
433,6
433,4
434,1
436,5
440,5
442,6
444,4
456,5
457,2
458,4
461,8
462,2
463,1
465,7
466,8
473,3
476,3
478,10
479,7
485,6
487,8
489,6
495,4
497,10
499,7
500,9
504,3
504,7
504,8
504,4
504,1
504,9
505,3
505,10
507,8
507,5
511,9
513,1
517,9
528,2
529,6
531,1
533,3
533,7
534,4
534,7
534,1
538,9
538,6
539,8
539,10
541,9
541,7
543,9
550,1
550,8
554,7
554,9
555,3
560,1
564,6
567,7
569,10
577,4
577,10
579,4
580,7
581,8
582,3
588,7
588,3
588,5
592,6
592,2
596,5
598,2
598,4
599,1
603,4
603,8
603,7
606,1
606,7
606,3
606,6
606,4
613,7
616,10
618,1
618,6
624,1
626,4
629,3
630,5
636,1
639,3
639,8
639,2
639,10
641,4
641,8
643,6
644,1
646,7
646,9
648,4
651,4
651,1
654,6
654,1
654,8
655,3
656,8
657,3
657,6
657,1
657,8
661,5
662,3
662,2
664,5
668,3
671,7
680,7
686,7
692,9
692,3
695,7
696,10
697,10
698,3
700,5
709,4
715,2
716,6
716,9
716,4
717,8
719,10
719,1
729,10
729,2
733,2
733,9
734,4
736,8
737,2
737,1
737,6
737,8
738,8
739,10
739,6
741,6
743,4
744,1
744,9
750,7
750,1
751,9
751,10
751,7
751,4
752,6
756,6
761,9
761,5
764,10
765,4
767,7
767,10
771,10
774,4
776,6
780,10
780,3
784,9
784,5
792,4
795,5
797,1
799,4
803,5
804,6
810,8
816,5
821,5
822,3
829,9
829,1
829,4
829,7
830,3
831,5
831,1
831,10
832,7
832,4
842,5
846,3
847,2
848,10
851,5
856,6
858,10
858,9
861,9
863,10
864,1
864,8
867,9
869,7
873,9
873,1
875,5
876,1
876,10
878,9
878,3
879,8
888,10
888,7
890,6
890,4
895,3
898,1
901,1
901,6
902,9
902,3
904,10
913,7
917,5
918,3
919,9
919,4
925,8
926,3
926,5
926,2
926,4
927,7
928,1
928,2
929,9
932,9
932,6
937,1
940,5
940,8
944,2
945,1
952,6
959,5
959,6
961,9
964,2
965,6
967,10
967,9
973,4
974,1
977,3
980,10
980,6
984,1
984,3
984,10
984,7
987,1
988,6
989,9
990,8
990,10
990,4
992,6
992,10
995,6
997,2
1000,7
1000,2
1004,7
1004,2
1004,9
1007,2
1007,8
1007,3
1007,4
1007,1
1010,9
1012,10
1013,5
1014,8
1014,4
1016,5
1018,3
1020,9
1023,5
1025,7
1028,9
1028,3
1033,6
1035,8
1036,7
1042,4
1050,6
1053,8
1053,3
1059,5
1059,8
1060,4
1062,6
1065,5
1065,1
1067,4
1071,3
1072,1
1072,6
1072,10
1076,4
1079,6
1081,2
1087,3
1090,3
1090,4
1090,6
1090,10
1090,2
1092,9
1092,2
1099,9
1100,6
1106,6
1113,9
1115,1
1115,3
1116,2
1118,9
1119,4
1120,7
1120,5
1122,4
1123,5
1125,5
1128,8
1130,9
1133,8
1136,9
1139,1
1141,7
1143,1
1145,2
1145,8
1148,2
1164,8
1164,7
1168,10
1171,7
1175,6
1175,9
1177,6
1183,10
1184,2
1185,10
1185,7
1185,8
1186,6
1186,8
1187,6
1193,7
1193,8
1195,5
1199,1
1199,10
1202,7
1203,6
1205,2
1206,1
1207,5
1209,9
1210,2
1210,1
1210,5
1214,10
1218,3
1220,10
1224,2
1225,10
1229,4
1241,2
1241,1
1244,8
1247,8
1248,8
1250,4
1250,9
1251,10
1253,9
1255,3
1257,3
1257,9
1258,6
1263,8
1264,8
1267,7
1269,3
1269,1
1269,8
1269,2
1271,1
1272,6
1272,3
1273,5
1284,4
1284,10
1285,9
1285,2
1285,4
1288,5
1288,7
1288,6
1294,8
1296,3
1296,9
1296,1
1296,7
1300,10
1308,10
1317,5
1318,5
1318,4
1320,10
1320,2
1320,3
1321,5
1324,9
1333,3
1333,2
1337,1
1338,8
1338,3
1338,7
1338,10
1342,2
1348,5
1349,10
1350,8
1350,9
1350,6
1351,6
1354,9
1355,2
1356,3
1356,8
1357,8
1366,3
1367,5
1367,9
1372,5
1375,2
1377,6
1379,7
1382,10
1382,5
1386,1
1386,6
1386,9
1391,1
1391,3
1391,4
1394,9
1394,8
1395,6
1398,5
1398,1
1398,7
1398,6
1398,3
1398,10
1403,5
1404,5
1405,5
1405,8
1405,9
1408,2
1418,1
1431,7
1432,8
1434,6
1438,7
1442,3
1442,7
1443,7
1447,9
1454,8
1455,3
1455,7
1456,4
1458,8
1458,4
1465,10
1465,1
1466,2
1466,9
1466,7
1470,1
1471,8
1471,3
1472,8
1473,9
1474,6
1475,1
1479,5
1481,6
1481,5
1482,1
1482,3
1482,9
1482,4
1485,9
1487,6
1487,4
1489,8
1490,4
1498,5
1502,5
1502,6
1502,7
1506,7
1508,1
1512,1
1513,8
1516,10
1517,5
1517,2
1522,6
1525,3
1525,7
1530,3
1530,2
1530,6
1530,5
1537,2
1545,6
1546,2
1547,4
